customer_id,creditscore,geography,gender,age,tenure,balance,numofproducts,hascrcard,isactivemember,estimatedsalary,predicted_churn,churn,timestamp
27c349a2,559,California,Male,52,2,0.0,1,1,0,129013.59,0.0074475368963339,no,1710428785143
27c35cee,482,California,Male,55,5,97318.25,1,0,1,78416.14,0.8048524919318594,yes,1710431214058
27c364f0,651,Florida,Female,46,4,89743.05,1,1,0,156425.57,0.0127538879303349,no,1710433642974
27c3627a,611,Hawaii,Male,38,7,0.0,1,1,1,63202.0,0.8822517035297808,yes,1710436071889
27c34164,696,California,Female,33,4,0.0,2,1,1,73371.65,0.9997358885300548,yes,1710438500805
27c3613a,641,Hawaii,Male,37,6,0.0,2,1,0,45309.24,0.9968115315391712,yes,1710440929721
27c33ee4,697,California,Female,48,1,0.0,2,1,1,87400.53,0.9874772149096936,yes,1710443358636
27c3578a,479,Hawaii,Male,47,6,121797.09,1,0,1,5811.9,0.058937879380349,no,1710445787552
27c34d6c,363,Massachusetts,Female,28,6,146098.43,3,1,0,100615.14,0.0241874070618562,no,1710448216468
27c339a8,671,Florida,Female,31,4,0.0,2,0,1,79270.02,0.9988245422987492,yes,1710450645383
27c34ba0,552,California,Male,29,10,0.0,2,1,0,12186.83,0.995291527436161,yes,1710453074299
27c342ea,498,Texas,Female,41,4,87541.06,2,1,1,12577.21,0.1141003700579141,no,1710455503215
27c356d6,757,New York,Male,26,8,121581.56,2,1,1,127059.04,0.9999296983771088,yes,1710457932130
27c34aba,550,California,Male,38,9,140278.99,3,1,1,171457.06,0.0004702163144383,no,1710460361046
27c34f42,839,New York,Male,47,2,136911.07,1,1,1,168184.62,0.074172391297076,no,1710462789962
27c35eec,821,Hawaii,Female,28,8,0.0,1,1,1,36754.13,0.9903078051009578,yes,1710465218877
27c36388,720,Hawaii,Female,34,6,110717.38,1,1,1,9398.45,0.9859119839966974,yes,1710467647793
27c35316,658,Hawaii,Male,31,5,100082.14,1,0,1,49809.88,0.9752851664261,yes,1710470076709
27c3519a,543,New York,Male,49,6,59532.18,1,1,0,104253.56,0.9865304158006571,yes,1710472505624
27c348ee,638,Massachusetts,Female,55,2,155828.22,1,0,1,108987.25,0.1056252313916647,no,1710474934540
27c34eb6,748,California,Male,40,3,95297.11,1,0,0,171515.84,0.9427046484890654,yes,1710477363456
27c3378c,618,California,Female,35,10,0.0,2,1,0,180439.75,0.99719776380701,yes,1710479792371
27c3497a,773,Florida,Male,41,9,102827.44,1,0,1,64595.25,0.97774354735412,yes,1710482221287
27c35974,665,Hawaii,Male,36,1,0.0,2,0,1,121505.61,0.9937352225411232,yes,1710484650203
27c35c8a,668,Massachusetts,Male,32,1,134446.04,1,0,1,111241.37,0.9979355225486936,yes,1710487079118
27c353a2,686,New York,Female,47,5,170935.94,1,1,0,173179.79,0.1638544872882097,no,1710489508034
27c3668a,806,Hawaii,Female,67,1,0.0,2,0,1,103945.58,0.9949485538131168,yes,1710491936950
27c35a5a,635,California,Female,40,10,123497.58,1,1,0,131953.23,0.1626923394017905,no,1710494365865
27c35118,634,Hawaii,Female,36,1,69518.95,1,1,0,116238.39,0.9792056831119488,yes,1710496794781
27c35faa,712,Hawaii,Female,31,7,0.0,2,1,0,170333.38,0.9964260092087024,yes,1710499223697
27c34fa6,726,Massachusetts,Female,48,6,99906.19,1,1,0,64323.24,0.9282114696246296,yes,1710501652612
27c35f78,577,California,Male,41,6,0.0,1,1,1,167621.18,0.8715065690722094,yes,1710504081528
27c34cb8,706,New York,Male,23,2,93301.97,2,0,1,127187.04,0.9999978138646765,yes,1710506510444
27c3547e,724,Hawaii,Female,28,5,0.0,1,1,0,59351.68,0.9663490497148344,yes,1710508939359
27c347fe,633,Texas,Male,42,3,126041.02,1,0,1,11796.89,0.838966882104793,yes,1710511368275
27c35564,736,New York,Male,57,9,95295.39,1,1,0,28434.44,0.0045751481780612,no,1710513797191
27c353fc,611,Hawaii,Female,53,7,0.0,2,0,1,156495.39,0.3734425916801924,no,1710516226106
27c35bd6,621,California,Male,26,2,75237.54,1,0,1,44220.4,0.9960659093636944,yes,1710518655022
27c3583e,659,Hawaii,Male,43,1,106086.42,2,1,0,26900.63,0.9689056145447263,yes,1710521083938
27c35262,511,Florida,Female,29,9,0.0,2,0,1,140676.98,0.9991148792427688,yes,1710523512853
27c3567c,523,Texas,Male,63,6,116227.27,1,1,1,119404.63,0.9685706256808556,yes,1710525941769
27c35370,718,California,Male,35,3,97560.16,1,1,1,53511.74,0.9996740960204924,yes,1710528370685
27c350e6,628,New York,Female,45,6,53667.44,1,1,0,115022.94,0.8516169434499914,yes,1710530799600
27c3505a,698,California,Female,51,6,144237.91,4,1,0,157143.61,6.805910642044425e-05,no,1710533228516
27c3425e,612,Florida,Male,39,5,170288.38,1,1,1,59601.15,0.9950975913183878,yes,1710535657432
27c33f3e,713,Hawaii,Female,42,3,0.0,2,0,0,82565.01,0.9724070772529404,yes,1710538086347
